User_id,target_pembelian,jumlah_search,jumlah_lihat_produk,jumlah_baca_review,jumlah_keranjang,jumlah_checkout
51443820326,0,1,0,0,0,0
51448162784,1,2,1,2,2,2
51455512201,1,2,2,2,1,1
51462598385,1,4,4,1,2,2
51463622150,1,4,2,1,2,2
51465529647,1,2,0,0,3,2
51468519074,1,1,1,0,1,1
51472029210,1,1,1,1,1,1
51475146821,0,1,0,1,0,0
51477448981,1,2,2,2,0,1
51480378215,1,2,2,1,1,1
51481443687,1,2,0,2,2,2
51486113570,1,2,0,0,1,1
51508416101,1,1,0,0,1,1
51512259423,0,0,0,0,1,0
51517997197,1,5,0,5,1,2
51520340170,0,0,1,1,0,0
51526464449,1,5,4,3,2,2
51535548031,0,0,1,1,0,0
51544071846,1,1,0,1,1,1
51558926605,1,0,1,1,1,1
51559049343,0,0,0,0,0,0
51559552625,0,1,1,1,0,0
51560282867,1,1,0,1,1,1
51563947377,0,0,0,0,0,0
51565158157,1,6,4,1,1,3
51572478237,0,1,1,1,1,0
51574504569,0,1,1,1,1,0
51576830037,0,1,1,1,0,0
51585704576,1,0,0,0,0,1
51589427926,1,4,2,2,1,2
51590616683,0,1,0,1,0,0
51591878847,0,0,0,0,0,0
51592642763,1,1,1,2,2,2
51594471927,0,1,0,1,0,0
51596197877,1,3,2,1,2,2
51597745082,0,0,1,0,1,0
51607023962,0,0,0,0,1,0
51613127728,0,1,1,1,0,0
51613167885,1,4,2,3,1,1
51616505593,0,1,0,1,1,0
51624877138,1,2,0,2,1,1
51626168971,1,3,0,3,1,1
51629142904,1,4,4,1,2,2
51632985791,0,0,0,1,1,0
51633993644,0,0,1,1,1,0
51637676508,1,2,0,2,1,1
51639618110,0,0,1,0,1,0
51645696004,1,3,0,3,3,1
51646469395,0,0,0,0,0,0
51649462163,0,1,1,0,1,0
51658664493,0,1,1,1,1,0
51660154036,0,0,0,1,0,0
51663160423,0,0,1,1,0,0
51666541383,0,0,1,1,0,0
51666673751,0,1,1,1,0,0
51672425707,0,0,1,1,0,0
51676463689,1,3,0,2,2,2
51677518852,0,0,1,1,1,0
51687659448,0,1,1,1,0,0
51692749291,1,1,0,1,1,1
51692946248,1,0,0,0,1,1
51701618886,0,1,1,1,0,0
51714485793,1,0,0,1,1,1
51719048333,0,1,1,1,0,0
51720194122,0,0,0,0,0,0
51720357111,1,1,0,1,1,1
51723980162,1,0,0,0,1,1
51725305614,1,4,4,3,2,2
51728632725,0,1,0,1,0,0
51732222836,0,0,0,0,0,0
51743891883,0,1,1,1,1,0
51746374740,1,0,0,0,0,1
51762528321,0,1,1,1,0,0
51767314403,0,0,1,1,0,0
51768712908,1,3,2,3,1,1
51777317807,1,1,1,0,0,0
